YEAR,ROUND,WSEED,WTEAM,WSCORE,LSEED,LTEAM,LSCORE,SCORE_DIFF
2015,2,7,Michigan State,60,2,Virginia,54,-6
2015,2,11,UCLA,92,14,Alabama-Birmingham,75,17
2015,2,7,Wichita State,78,2,Kansas,65,-13
2015,2,2,Arizona,73,10,Ohio State,58,15
2015,2,1,Duke,68,8,San Diego State,49,19
2015,2,8,North Carolina State,71,1,Villanova,68,-3
2015,2,4,Louisville,66,5,Northern Iowa,53,13
2015,2,6,Xavier,75,14,Georgia State,67,8
2015,2,2,Gonzaga,87,7,Iowa,68,19
2015,2,5,Utah,75,4,Georgetown,64,-11
2015,2,3,Oklahoma,72,11,Dayton,66,6
2015,2,3,Notre Dame,67,6,Butler,64,3
2016,1,14,Stephen F. Austin,70,3,West Virginia,56,-14
2016,1,5,Maryland,79,12,South Dakota State,74,5
2016,1,6,Notre Dame,70,11,Michigan,63,7
2016,1,4,Kentucky,85,13,Stony Brook,57,28
2016,1,1,North Carolina,83,16,Florida Gulf Coast,67,16
2016,1,15,Middle Tennessee State,90,2,Michigan State,81,-9
2016,1,5,Indiana,99,12,Chattanooga,74,25
2016,1,4,Iowa State,94,13,Iona,81,13
2016,1,1,Virginia,81,16,Hampton,45,36
2016,1,10,Virginia Commonwealth,75,7,Oregon State,67,-8
2016,1,11,Northern Iowa,75,6,Texas,72,-3
2016,1,4,Duke,93,13,UNC Wilmington,85,8
2016,1,1,Kansas,105,16,Austin Peay,79,26
2016,1,7,Wisconsin,47,10,Pittsburgh,43,4
2016,1,3,Miami (Fla.),79,14,Buffalo,72,7
2016,1,11,Wichita State,65,6,Arizona,55,-10
2016,1,2,Villanova,86,15,UNC Asheville,56,30
2016,1,2,Oklahoma,82,15,Cal State Bakersfield,68,14
2016,1,9,Connecticut,74,8,Colorado,67,-7
2016,1,12,Arkansas-Little Rock,85,5,Purdue,83,-2
2016,1,3,Texas A&M,92,14,Green Bay,65,27
2016,1,2,Xavier,71,15,Weber State,53,18
2016,1,9,Butler,71,8,Texas Tech,61,-10
2016,1,7,Iowa,72,10,Temple,70,2
2016,1,1,Oregon,91,16,Holy Cross,52,39
2016,1,8,St. Joseph's,78,9,Cincinnati,76,2
2016,1,3,Utah,80,14,Fresno State,69,11
2016,1,13,Hawaii,77,4,UC Berkeley,66,-11
2016,1,9,Providence,70,8,Southern California,69,-1
2016,1,10,Syracuse,70,7,Dayton,51,-19
2016,1,12,Yale,79,5,Baylor,75,-4
2016,1,11,Gonzaga,68,6,Seton Hall,52,-16
2016,2,5,Maryland,73,13,Hawaii,60,13
2016,2,6,Notre Dame,76,14,Stephen F. Austin,75,1
2016,2,1,North Carolina,85,9,Providence,66,19
2016,2,5,Indiana,73,4,Kentucky,67,-6
2016,2,1,Virginia,77,9,Butler,69,8
2016,2,3,Miami (Fla.),65,11,Wichita State,57,8
2016,2,11,Gonzaga,82,3,Utah,59,-23
2016,2,1,Kansas,73,9,Connecticut,61,12
2016,2,2,Villanova,87,7,Iowa,68,19
2016,2,2,Oklahoma,85,10,Virginia Commonwealth,81,4
2016,2,10,Syracuse,75,15,Middle Tennessee State,50,25
2016,2,3,Texas A&M,92,11,Northern Iowa,88,4
2016,2,7,Wisconsin,66,2,Xavier,63,-3
2016,2,1,Oregon,69,8,St. Joseph's,64,5
2016,2,4,Duke,71,12,Yale,64,7
2016,2,4,Iowa State,78,12,Arkansas-Little Rock,61,17
2017,1,8,Arkansas,77,9,Seton Hall,71,6
2017,1,4,West Virginia,86,13,Bucknell,80,6
2017,1,7,Michigan,92,10,Oklahoma State,91,1
2017,1,11,Xavier,76,6,Maryland,65,-11
2017,1,5,Notre Dame,60,12,Princeton,58,2
2017,1,2,Kentucky,79,15,Northern Kentucky,70,9
2017,1,1,North Carolina,103,16,Texas Southern,64,39
2017,1,3,UCLA,97,14,Kent State,80,17
2017,1,5,Iowa State,84,12,Nevada,73,11
2017,1,5,Virginia,76,12,UNC Wilmington,71,5
2017,1,3,Florida State,86,14,Florida Gulf Coast,80,6
2017,1,1,Gonzaga,66,16,South Dakota State,46,20
2017,1,2,Duke,87,15,Troy,65,22
2017,1,1,Kansas,100,16,UC Davis,62,38
2017,1,11,Rhode Island,84,6,Creighton,72,-12
2017,1,9,Michigan State,78,8,Miami (Fla.),58,-20
2017,1,2,Arizona,100,15,North Dakota,82,18
2017,1,7,St. Mary's (Cal.),85,10,Virginia Commonwealth,77,8
2017,1,1,Villanova,76,16,Mount St. Mary's,56,20
2017,1,3,Baylor,91,14,New Mexico State,73,18
2017,1,2,Louisville,78,15,Jacksonville State,63,15
2017,1,7,South Carolina,93,10,Marquette,73,20
2017,1,6,Cincinnati,75,11,Kansas State,61,14
2017,1,4,Purdue,80,13,Vermont,70,10
2017,1,3,Oregon,93,14,Iona,77,16
2017,1,4,Florida,80,13,East Tennessee State,65,15
2017,1,10,Wichita State,64,7,Dayton,58,-6
2017,1,12,Middle Tennessee State,81,5,Minnesota,72,-9
2017,1,4,Butler,76,13,Winthrop,64,12
2017,1,8,Wisconsin,84,9,Virginia Tech,74,10
2017,1,11,Southern California,66,6,Southern Methodist,65,-1
2017,1,8,Northwestern,68,9,Vanderbilt,66,2
2017,2,7,Michigan,73,2,Louisville,69,-4
2017,2,4,West Virginia,83,5,Notre Dame,71,12
2017,2,1,North Carolina,72,8,Arkansas,65,7
2017,2,4,Purdue,80,5,Iowa State,76,4
2017,2,4,Florida,65,5,Virginia,39,26
2017,2,2,Kentucky,65,10,Wichita State,62,3
2017,2,1,Gonzaga,79,8,Northwestern,73,6
2017,2,1,Kansas,90,9,Michigan State,70,20
2017,2,2,Arizona,69,7,St. Mary's (Cal.),60,9
2017,2,8,Wisconsin,65,1,Villanova,62,-3
2017,2,7,South Carolina,88,2,Duke,81,-7
2017,2,3,UCLA,79,6,Cincinnati,67,12
2017,2,11,Xavier,91,3,Florida State,66,-25
2017,2,4,Butler,74,12,Middle Tennessee State,65,9
2017,2,3,Baylor,82,11,Southern California,78,4
2017,2,3,Oregon,75,11,Rhode Island,72,3
2018,1,10,Butler,79,7,Arkansas,62,-17
2018,1,5,West Virginia,85,12,Murray St.,68,17
2018,1,3,Michigan,61,14,Montana,47,14
2018,1,5,Kentucky,78,12,Davidson,73,5
2018,1,2,North Carolina,84,15,Lipscomb,66,18
2018,1,3,Michigan State,82,14,Bucknell,78,4
2018,1,16,Maryland-Baltimore County,74,1,Virginia,54,-20
2018,1,13,Marshall,81,4,Wichita State,75,-6
2018,1,4,Gonzaga,68,13,UNC Greensboro,64,4
2018,1,2,Duke,89,15,Iona,67,22
2018,1,1,Kansas,76,16,Penn,60,16
2018,1,9,Kansas State,69,8,Creighton,59,-10
2018,1,6,TCU,57,11,Syracuse,52,5
2018,1,11,Loyola (Ill.),64,6,Miami (Fla.),62,-2
2018,1,13,Buffalo,89,4,Arizona,68,-21
2018,1,1,Villanova,87,16,Radford,61,26
2018,1,9,Alabama,86,8,Virginia Tech,83,-3
2018,1,5,Clemson,79,12,New Mexico State,68,11
2018,1,3,Tennessee,73,14,Wright State,47,26
2018,1,2,Cincinnati,68,15,Georgia State,53,15
2018,1,4,Auburn,62,13,College of Charleston,58,4
2018,1,2,Purdue,74,15,Cal State Fullerton,48,26
2018,1,7,Texas A&M,73,10,Providence,69,4
2018,1,1,Xavier,102,16,Texas Southern,83,19
2018,1,6,Houston,67,11,San Diego State,65,2
2018,1,7,Nevada,87,10,Texas,83,4
2018,1,9,Florida State,67,8,Missouri,54,-13
2018,1,6,Florida,77,11,St. Bonaventure,62,15
2018,1,5,Ohio State,81,12,South Dakota State,73,8
2018,1,3,Texas Tech,70,14,Stephen F. Austin,60,10
2018,1,8,Seton Hall,94,9,North Carolina State,83,11
2018,1,7,Rhode Island,83,10,Oklahoma,78,5
2018,2,5,Kentucky,95,13,Buffalo,75,20
2018,2,9,Florida State,75,1,Xavier,70,-5
2018,2,1,Kansas,83,8,Seton Hall,79,4
2018,2,1,Villanova,81,9,Alabama,58,23
2018,2,11,Syracuse,55,3,Michigan State,53,-2
2018,2,5,Clemson,84,4,Auburn,53,-31
2018,2,7,Texas A&M,86,2,North Carolina,65,-21
2018,2,3,Michigan,64,6,Houston,63,1
2018,2,7,Nevada,75,2,Cincinnati,73,-2
2018,2,3,Texas Tech,69,6,Florida,66,3
2018,2,4,Gonzaga,90,5,Ohio State,84,6
2018,2,2,Duke,87,7,Rhode Island,62,25
2018,2,9,Kansas State,50,16,Maryland-Baltimore County,43,7
2018,2,11,Loyola (Ill.),63,3,Tennessee,62,-1
2018,2,5,West Virginia,94,13,Marshall,71,23
2018,2,2,Purdue,76,10,Butler,73,3
2019,1,12,Liberty,80,5,Mississippi State,76,-4
2019,1,2,Michigan,74,15,Montana,55,19
2019,1,2,Kentucky,79,15,Abilene Christian,44,35
2019,1,1,North Carolina,88,16,Iona,73,15
2019,1,2,Michigan State,76,15,Bradley,65,11
2019,1,11,Ohio State,62,6,Iowa State,59,-3
2019,1,1,Virginia,71,16,Gardner-Webb,56,15
2019,1,4,Florida State,76,13,Vermont,69,7
2019,1,1,Gonzaga,87,16,Fairleigh Dickinson,49,38
2019,1,1,Duke,85,16,North Dakota State,62,23
2019,1,4,Kansas,87,13,Northeastern,53,34
2019,1,6,Villanova,61,11,St. Mary's (Cal.),57,4
2019,1,4,Virginia Tech,66,13,St. Louis,52,14
2019,1,6,Maryland,79,11,Belmont,77,2
2019,1,13,UC Irvine,70,4,Kansas State,64,-6
2019,1,9,Baylor,78,8,Syracuse,69,-9
2019,1,2,Tennessee,77,15,Colgate,70,7
2019,1,10,Iowa,79,7,Cincinnati,72,-7
2019,1,5,Auburn,78,12,New Mexico State,77,1
2019,1,3,Purdue,61,14,Old Dominion,48,13
2019,1,10,Minnesota,86,7,Louisville,76,-10
2019,1,7,Wofford,84,10,Seton Hall,68,16
2019,1,9,Oklahoma,95,8,Mississippi,72,-23
2019,1,3,Houston,84,14,Georgia State,55,29
2019,1,6,Buffalo,91,11,Arizona State,74,17
2019,1,3,LSU,79,14,Yale,74,5
2019,1,12,Oregon,72,5,Wisconsin,54,-18
2019,1,3,Texas Tech,72,14,Northern Kentucky,57,15
2019,1,10,Florida,70,7,Nevada,61,-9
2019,1,12,Murray St.,83,5,Marquette,64,-19
2019,1,9,Washington,78,8,Utah State,61,-17
2019,1,9,Central Florida,73,8,Virginia Commonwealth,58,-15
2019,2,2,Michigan,64,10,Florida,49,15
2019,2,1,North Carolina,81,9,Washington,59,22
2019,2,1,Virginia,63,9,Oklahoma,51,12
2019,2,1,Gonzaga,83,9,Baylor,71,12
2019,2,1,Duke,77,9,Central Florida,76,1
2019,2,4,Virginia Tech,67,12,Liberty,58,9
2019,2,5,Auburn,89,4,Kansas,75,-14
2019,2,3,Purdue,87,6,Villanova,61,26
2019,2,2,Kentucky,62,7,Wofford,56,6
2019,2,2,Tennessee,83,10,Iowa,77,6
2019,2,3,Houston,74,11,Ohio State,59,15
2019,2,2,Michigan State,70,10,Minnesota,50,20
2019,2,13,UC Irvine,73,12,Oregon,54,-19
2019,2,3,LSU,69,6,Maryland,67,2
2019,2,3,Texas Tech,78,6,Buffalo,58,20
2019,2,4,Florida State,90,12,Murray St.,62,28
2021,1,2,Houston,87,15,Cleveland State,56,31
2021,1,10,Rutgers,60,7,Clemson,56,-4
2021,1,3,West Virginia,84,14,Morehead State,67,17
2021,1,11,Syracuse,78,6,San Diego State,62,-16
2021,1,4,Oklahoma State,69,13,Liberty,60,9
2021,1,12,Oregon State,70,5,Tennessee,56,-14
2021,1,8,Loyola (Ill.),71,9,Georgia State,60,11
2021,1,1,Illinois,78,16,Drexel,49,29
2021,1,15,Oral Roberts,75,2,Ohio State,72,-3
2021,1,7,Florida,75,10,Virginia Tech,70,5
2021,1,3,Arkansas,85,14,Colgate,68,17
2021,1,6,Texas Tech,65,11,Utah State,53,12
2021,1,13,North Texas,78,4,Purdue,69,-9
2021,1,5,Villanova,73,12,Winthrop,63,10
2021,1,9,Wisconsin,85,8,North Carolina,62,-23
2021,1,1,Baylor,79,16,Hartford,55,24
2021,1,2,Alabama,68,15,Iona,55,13
2021,1,10,Maryland,63,7,Connecticut,54,-9
2021,1,14,Abilene Christian,53,3,Texas,52,-1
2021,1,11,UCLA,73,6,Brigham Young,62,-11
2021,1,4,Florida State,64,13,UNC Greensboro,54,10
2021,1,5,Colorado,96,12,Georgetown,73,23
2021,1,8,LSU,76,9,St. Bonaventure,61,15
2021,1,1,Michigan,82,16,Texas Southern,66,16
2021,1,2,Iowa,86,15,Grand Canyon,74,12
2021,1,3,Kansas,93,14,Eastern Washington,84,9
2021,1,6,Southern California,72,11,Drake,56,16
2021,1,13,Ohio,62,4,Virginia,58,-4
2021,1,5,Creighton,63,12,UC Santa Barbara,62,1
2021,1,8,Oklahoma,72,9,Missouri,68,4
2021,1,1,Gonzaga,98,16,Norfolk State,55,43
2021,2,2,Houston,63,10,Rutgers,60,3
2021,2,11,Syracuse,75,3,West Virginia,72,-3
2021,2,12,Oregon State,80,4,Oklahoma State,70,-10
2021,2,8,Loyola (Ill.),71,1,Illinois,58,-13
2021,2,15,Oral Roberts,81,7,Florida,78,-3
2021,2,3,Arkansas,68,6,Texas Tech,66,2
2021,2,5,Villanova,84,13,North Texas,61,23
2021,2,1,Baylor,76,9,Wisconsin,63,13
2021,2,2,Alabama,96,10,Maryland,77,19
2021,2,11,UCLA,67,14,Abilene Christian,47,20
2021,2,4,Florida State,71,5,Colorado,53,18
2021,2,1,Michigan,86,8,LSU,78,8
2021,2,7,Oregon,95,2,Iowa,80,-15
2021,2,6,Southern California,85,3,Kansas,51,-34
2021,2,5,Creighton,72,13,Ohio,58,14
2021,2,1,Gonzaga,87,8,Oklahoma,71,16
